review_id,analysis_name,k,robustness_score,fragility_class,bias_class,egger_sig,n_detect,pi_ci_ratio,discordance,orb_class,orb_score_raw,excess_sig,quality_score,quality_grade
CD003429,Adverse events,6,65.08,Fragile,Confirmed,1,1,1.42,CONCORDANT_NS,Low_Risk,0.0,-0.5,57.8,C
CD003477,Behaviour problems: agitation or aggression,11,69.44,Fragile,Discordant,0,0,2.42,CONCORDANT_NS,Low_Risk,0.0,-0.39,64.3,B
CD003511,Miscarriage (all trials),8,92.95,Robust,Suspected,0,0,1.25,CONCORDANT_NS,Low_Risk,10.0,0.56,76.0,B
CD003519,Breastfeeding 1 month to 4 months post birth,15,52.08,Fragile,Confirmed,1,2,2.51,FALSE_REASSURANCE,Moderate_Risk,35.0,1.57,38.0,D
CD003594,Adverse events,11,87.17,Moderate,Clean,0,0,2.69,CONCORDANT_NS,Low_Risk,0.0,0.77,85.5,A
CD003598,Graft loss,21,79.29,Moderate,Clean,0,0,1.07,CONCORDANT_SIG,Low_Risk,20.0,-1.74,89.8,A
CD003743,Infection up to discharge from home support or hospital,6,84.13,Moderate,Clean,0,0,1.42,CONCORDANT_SIG,Low_Risk,0.0,-0.77,94.4,A
CD003774,CMV disease,42,100.0,Robust,Suspected,1,2,1.03,CONCORDANT_SIG,Low_Risk,10.0,0.21,88.5,A
CD003833,Vascular events,4,93.33,Robust,,,,2.2,CONCORDANT_NS,Low_Risk,0.0,-0.19,83.6,A
CD003962,Adverse events,6,85.71,Moderate,Confirmed,1,1,1.42,CONCORDANT_NS,Low_Risk,10.0,-0.45,63.5,B
CD004184,Overall adverse events,7,76.19,Moderate,Discordant,0,0,2.2,CONCORDANT_NS,Moderate_Risk,30.0,0.49,62.2,B
CD004307,Smoking cessation (subgrouped by when incentives were provided),42,100.0,Robust,Clean,0,0,2.93,CONCORDANT_SIG,Moderate_Risk,35.0,1.53,94.8,A
CD004376,Study withdrawals at final follow-up,104,100.0,Robust,Confirmed,0,1,1.01,CONCORDANT_NS,Low_Risk,10.0,-0.9,68.5,B
CD004406,Resolution of symptoms post-treatment (ITT analysis),6,85.71,Moderate,Confirmed,1,2,1.42,CONCORDANT_NS,Low_Risk,0.0,-0.39,65.0,B
CD004417,Antibiotic use: delayed versus immediate antibiotics,17,96.3,Robust,Suspected,1,2,4.05,CONCORDANT_SIG,Moderate_Risk,30.0,0.75,84.2,A
CD004508,"Nausea or vomiting, or both (random-effects model)",6,51.7,Fragile,Discordant,0,0,3.07,CONCORDANT_NS,Low_Risk,15.0,0.73,55.8,C
CD004661,Neonatal death,12,87.55,Moderate,Clean,0,0,1.14,CONCORDANT_NS,Low_Risk,10.0,-0.43,84.1,A
CD004667,Caesarean birth,16,34.08,Unstable,Suspected,0,0,2.37,FALSE_REASSURANCE,Moderate_Risk,25.0,1.49,43.2,C
CD004703,Serious adverse events,4,86.67,Moderate,,,,2.2,CONCORDANT_NS,Low_Risk,0.0,-0.23,80.4,A
CD004736,Maternal anaemia at term (Hb less than 110 g/L at 37 weeks' gestation or more) (ALL),14,66.24,Fragile,Confirmed,1,2,3.26,FALSE_REASSURANCE,High_Risk,65.0,1.91,38.4,D
CD004762,Relaxation time (seconds),5,26.98,Unstable,Confirmed,1,2,3.17,FALSE_REASSURANCE,High_Risk,75.0,1.93,23.2,D
CD004871,Pain (dichotomous data; short-term): subgroup analysis by dosage,5,26.46,Unstable,Confirmed,1,2,3.34,FALSE_REASSURANCE,Low_Risk,15.0,-0.96,32.0,D
CD004904,Postpartum endometritis,4,64.76,Fragile,,,,2.2,CONCORDANT_NS,Low_Risk,0.0,-0.1,70.2,B
CD004925,Urine leak and obstruction,31,66.67,Fragile,Confirmed,1,1,1.04,CONCORDANT_SIG,Low_Risk,0.0,0.39,68.3,B
CD004953,Death,11,18.25,Unstable,Clean,0,0,2.3,CONCORDANT_NS,Low_Risk,20.0,-0.28,58.4,C
CD004992,Recurrence of pelvic pain,4,65.4,Fragile,,,,2.57,CONCORDANT_SIG,Low_Risk,0.0,0.94,83.9,A
CD005133,Adverse events,39,10.99,Unstable,Suspected,0,0,1.94,FALSE_REASSURANCE,Low_Risk,20.0,0.96,35.8,D
CD005187,Death from any cause,5,66.67,Fragile,Suspected,0,0,2.23,CONCORDANT_SIG,Low_Risk,0.0,0.73,78.3,B
CD005343,Surgically-related adverse effects (G3+),31,66.67,Fragile,Confirmed,1,1,3.19,FALSE_REASSURANCE,High_Risk,65.0,2.56,38.6,D
CD005495,Rate of cerebral palsy,9,64.29,Fragile,Confirmed,0,1,1.21,CONCORDANT_NS,Low_Risk,0.0,-0.35,57.5,C
CD005566,Infectious complications,28,90.42,Robust,Clean,0,0,1.05,CONCORDANT_SIG,Low_Risk,20.0,-1.48,93.6,A
CD005582,Serious adverse events,4,100.0,Robust,,,,2.2,CONCORDANT_NS,Low_Risk,0.0,-0.24,86.7,A
CD005595,Adverse events,32,100.0,Robust,Suspected,0,0,1.04,CONCORDANT_NS,Low_Risk,10.0,-0.32,78.5,B
CD005951,Death from any cause by day 90,7,79.96,Moderate,Suspected,0,0,2.29,CONCORDANT_NS,Moderate_Risk,25.0,1.05,69.2,B
CD006023,Hypercalcaemia,18,71.93,Moderate,Confirmed,0,1,3.06,CONCORDANT_SIG,Low_Risk,10.0,-1.93,68.7,B
CD006027,Need for rescue medication,4,36.19,Unstable,,,,4.15,FALSE_REASSURANCE,Low_Risk,15.0,0.83,40.6,C
CD006124,Perioperative complications,6,76.19,Moderate,Suspected,0,0,3.35,CONCORDANT_NS,High_Risk,60.0,2.83,62.7,B
CD006140,Acceptability,8,39.68,Unstable,Confirmed,1,1,2.93,FALSE_REASSURANCE,High_Risk,60.0,0.61,29.9,D
CD006182,Subsequent laparotomy during initial hospitalisation,4,60.32,Fragile,,,,2.2,CONCORDANT_SIG,Low_Risk,0.0,0.61,81.5,A
CD006185,Regaining independent walking ability,78,70.46,Moderate,Clean,0,1,4.65,FALSE_REASSURANCE,Low_Risk,0.0,-0.2,69.7,B
CD006257,Death: any cause,9,89.05,Moderate,Suspected,0,0,1.93,CONCORDANT_NS,Low_Risk,20.0,-0.56,73.2,B
CD006404,Other adverse events,112,65.05,Fragile,Confirmed,1,1,4.8,CONCORDANT_NS,High_Risk,50.0,5.59,50.3,C
CD006475,Sensitivity analysis: eczema by 2 years by definition of allergic disease,27,60.09,Fragile,Suspected,0,0,2.98,FALSE_REASSURANCE,High_Risk,50.0,2.48,48.5,C
CD006515,Mechanical complications,5,72.22,Moderate,Discordant,0,0,1.62,CONCORDANT_NS,Low_Risk,0.0,-0.21,65.3,B
CD006536,All-cause mortality,43,98.48,Robust,Suspected,0,0,1.03,CONCORDANT_NS,Low_Risk,0.0,-0.48,79.5,B
CD006606,"Clinical pregnancy – all studies (odds ratio, random-effects)",4,64.44,Fragile,,,,4.39,CONCORDANT_NS,Moderate_Risk,40.0,0.9,62.1,B
CD006632,Length of hospital stay (days),23,76.39,Moderate,Confirmed,1,1,3.29,FALSE_REASSURANCE,High_Risk,75.0,5.13,40.5,C
CD006689,Maternal peripheral parasitaemia at delivery (amplification techniques),5,16.14,Unstable,Suspected,0,0,1.62,FALSE_REASSURANCE,Low_Risk,0.0,0.21,40.6,C
CD006712,Pain with aspiration,3,72.22,Moderate,,,,6.48,CONCORDANT_NS,Low_Risk,0.0,-0.37,73.7,B
CD006714,Abortion completed with intended method (defined as fetal expulsion),3,66.67,Fragile,,,,6.48,CONCORDANT_NS,Low_Risk,20.0,-0.08,67.1,B
CD006742,All-Cause Mortality,4,86.67,Moderate,,,,2.2,CONCORDANT_NS,Low_Risk,10.0,-0.31,78.4,B
CD006839,Proportion of participants with clinical improvement in function compared to baseline,3,100.0,Robust,,,,6.48,CONCORDANT_NS,Low_Risk,0.0,-0.21,86.7,A
CD006913,"Number of patients completing program - psychotherapy vs any control, all populations",29,30.85,Unstable,Confirmed,1,2,3.99,FALSE_REASSURANCE,Moderate_Risk,35.0,-1.1,30.5,D
CD006919,Clinical pregnancies all studies,19,62.38,Fragile,Discordant,0,0,2.58,FALSE_REASSURANCE,Low_Risk,0.0,-0.02,51.8,C
CD006942,Live birth or ongoing pregnancy rate per couple,4,27.62,Unstable,,,,4.19,CONCORDANT_NS,Low_Risk,15.0,-0.17,49.9,C
CD006982,Retinopathy of prematurity (stage ≥ 3),4,69.52,Fragile,,,,3.6,CONCORDANT_NS,Low_Risk,0.0,-0.13,72.4,B
CD007024,Individual adverse events,18,91.23,Robust,Suspected,0,0,1.08,CONCORDANT_NS,Low_Risk,20.0,-0.1,73.9,B
CD007026,All-cause death,7,87.5,Moderate,Suspected,0,0,1.31,CONCORDANT_NS,Low_Risk,10.0,-0.22,74.1,B
CD007079,Preterm birth < 37 weeks' gestation,10,7.65,Unstable,Confirmed,1,2,2.54,FALSE_REASSURANCE,Moderate_Risk,35.0,0.58,22.4,D
CD007130,Completers,26,58.32,Fragile,Discordant,0,0,3.23,CONCORDANT_NS,Moderate_Risk,30.0,0.76,55.9,C
CD007156,Difficulty in swallowing,3,36.11,Unstable,,,,6.48,FALSE_REASSURANCE,Low_Risk,0.0,0.48,43.5,C
CD007310,Complications,7,95.83,Robust,Clean,0,0,1.31,CONCORDANT_NS,Low_Risk,0.0,-0.3,88.5,A
CD007374,Death,6,95.24,Robust,Suspected,0,0,1.42,CONCORDANT_NS,Low_Risk,0.0,-0.23,78.3,B
CD007491,Readmission to hospital after discharge from hospital at home or inpatient care (3 to 12 months' follow-up),8,83.95,Moderate,Suspected,0,0,2.45,CONCORDANT_NS,Low_Risk,20.0,0.69,71.4,B
CD007569,Return to work,6,79.37,Moderate,Suspected,0,0,1.9,CONCORDANT_NS,Low_Risk,10.0,-0.54,71.3,B
CD007572,Failure to induce clinical remission (6 to 12 weeks),10,66.67,Fragile,Confirmed,1,2,3.04,FALSE_REASSURANCE,Low_Risk,15.0,0.2,46.1,C
CD007639,Adverse events,5,34.92,Unstable,Discordant,0,0,3.3,CONCORDANT_NS,Moderate_Risk,30.0,1.84,47.7,C
CD007674,Clinical recovery or improvement - best and worst case scenario,28,55.17,Fragile,Confirmed,1,3,4.61,FALSE_REASSURANCE,High_Risk,80.0,4.36,32.3,D
CD007784,Major cardiovascular events,13,100.0,Robust,Suspected,1,1,2.39,CONCORDANT_SIG,High_Risk,50.0,3.49,82.5,A
CD007809,Number of participants reporting an adverse event,3,91.67,Robust,,,,6.48,CONCORDANT_NS,Low_Risk,0.0,-0.24,82.8,A
CD007859,Pain (analgesic consumption),3,91.67,Robust,,,,10.13,CONCORDANT_NS,Low_Risk,0.0,-0.28,82.8,A
CD007872,Estimated blood loss ≥ 500 mL,3,91.67,Robust,,,,8.77,CONCORDANT_NS,Low_Risk,0.0,-0.4,82.8,A
CD007895,Withdrawals due to adverse effects,3,75.0,Moderate,,,,6.48,CONCORDANT_NS,Low_Risk,0.0,-0.11,75.0,B
CD007896,Withdrawals due to adverse effects,35,67.59,Fragile,Confirmed,1,1,1.04,CONCORDANT_SIG,Low_Risk,0.0,0.77,68.7,B
CD008063,Extent of substance use,50,66.67,Fragile,Confirmed,1,2,4.14,FALSE_REASSURANCE,Low_Risk,10.0,-0.57,46.8,C
CD008145,Reception of DTP3 by 1 year of age,6,48.53,Unstable,Confirmed,1,3,3.39,FALSE_REASSURANCE,High_Risk,65.0,1.03,32.2,D
CD008165,Proportion of patients with one or more potentially inappropriate medication,13,25.62,Unstable,Suspected,0,0,3.53,FALSE_REASSURANCE,High_Risk,65.0,1.34,34.2,D
CD008176,Death (any cause),38,65.81,Fragile,Confirmed,1,1,1.03,CONCORDANT_NS,Low_Risk,20.0,-1.14,55.0,C
CD008237,Independent procedure completion: type of endoscopic procedure under study,6,62.59,Fragile,Confirmed,0,1,2.71,FALSE_REASSURANCE,High_Risk,50.0,1.52,39.4,D
CD008309,Mechanical ventilation at any time,4,20.95,Unstable,,,,3.18,FALSE_REASSURANCE,Low_Risk,0.0,-0.32,36.4,D
CD008349,Upper limb function post intervention (composite measure),68,47.85,Unstable,Confirmed,0,1,6.63,FALSE_REASSURANCE,High_Risk,65.0,8.08,32.0,D
CD008469,Exacerbations leading to emergency department (ED) visits: subgrouped by time frame of follow-up,11,69.44,Fragile,Suspected,0,0,1.15,CONCORDANT_NS,Low_Risk,0.0,-0.28,69.3,B
CD008493,Atrial fibrillation,10,65.37,Fragile,Confirmed,0,1,2.67,CONCORDANT_NS,High_Risk,50.0,1.03,50.4,C
CD008552,Vegetable intake,5,69.58,Fragile,Confirmed,1,2,3.1,CONCORDANT_NS,Moderate_Risk,25.0,0.47,55.6,C
CD008564,Total mortality,12,59.71,Fragile,Confirmed,1,1,1.19,CONCORDANT_NS,Low_Risk,0.0,0.35,55.9,C
CD008628,"Function in the long term; number of people with scores of excellent, good, or satisfactory/fair",9,70.0,Moderate,Discordant,0,0,1.21,CONCORDANT_NS,Low_Risk,0.0,-0.43,64.5,B
CD008688,Pancreatic fistula (free definition),3,91.67,Robust,,,,6.48,CONCORDANT_NS,Low_Risk,10.0,-0.13,80.8,A
CD008709,Urinary retention,31,62.15,Fragile,Suspected,0,0,1.04,CONCORDANT_SIG,Low_Risk,0.0,-1.77,76.8,B
CD008858,Participants with adverse events,63,100.0,Robust,Confirmed,0,1,6.13,FALSE_REASSURANCE,High_Risk,50.0,-2.91,52.5,C
CD008879,Non-infectious complications,8,24.34,Unstable,Suspected,0,0,1.25,FALSE_REASSURANCE,Low_Risk,10.0,0.19,42.0,C
CD008940,Participants experiencing severe adverse events,4,33.33,Unstable,,,,2.2,CONCORDANT_NS,Low_Risk,0.0,-0.1,55.6,C
CD009022,Conversion to laparoscopic (use of more than one additional port)/open surgery (rate),9,57.78,Fragile,Clean,0,0,1.21,CONCORDANT_SIG,Low_Risk,0.0,-0.32,85.2,A
CD009102,Intubation and mechanical ventilation in DR,5,77.78,Moderate,Clean,0,0,2.92,CONCORDANT_NS,Moderate_Risk,35.0,-0.41,77.0,B
CD009235,Mortality,31,66.67,Fragile,Confirmed,0,1,1.04,CONCORDANT_NS,Low_Risk,20.0,-1.09,55.3,C
CD009252,Subjective symptom of cure or improvement,14,92.7,Robust,Suspected,0,0,2.65,CONCORDANT_NS,Moderate_Risk,40.0,2.24,71.4,B
CD009298,Operative delivery (Subgroup analysis: nulliparous versus multiparous),11,100.0,Robust,Suspected,0,0,1.67,CONCORDANT_NS,Low_Risk,10.0,0.46,78.5,B
CD009362,Pressure ulcer stage,27,100.0,Robust,Clean,0,0,1.8,CONCORDANT_SIG,Low_Risk,0.0,-1.26,100.0,A
CD009417,Adverse events of any severity or seriousness,5,29.37,Unstable,Confirmed,1,1,2.68,CONCORDANT_NS,Low_Risk,10.0,-0.44,43.8,C
CD009508,Subjective cure/improvement,10,18.9,Unstable,Confirmed,0,1,2.79,FALSE_REASSURANCE,High_Risk,55.0,2.36,23.4,D
CD009531,Attrition/leaving the study early,8,66.67,Fragile,Confirmed,1,2,1.25,CONCORDANT_NS,Low_Risk,0.0,-0.6,58.3,C
CD009535,All-cause death,9,46.03,Unstable,Confirmed,0,1,3.2,FALSE_REASSURANCE,High_Risk,65.0,1.52,31.4,D
CD009609,Need for treatment escalation,8,55.38,Fragile,Clean,0,0,2.4,FALSE_REASSURANCE,Moderate_Risk,30.0,0.16,59.9,C
CD009679,Complications,24,89.27,Moderate,Suspected,0,0,3.2,CONCORDANT_NS,Moderate_Risk,25.0,0.35,72.5,B
CD009730,Adverse effects,10,45.45,Unstable,Discordant,0,0,1.6,CONCORDANT_NS,Low_Risk,0.0,-0.27,55.9,C
CD009749,Sensitivity analyses ,25,100.0,Robust,Suspected,0,0,1.06,CONCORDANT_NS,Low_Risk,10.0,0.21,78.5,B
CD009788,Leaving the study early,5,20.9,Unstable,Suspected,0,0,1.97,FALSE_REASSURANCE,Low_Risk,10.0,-0.13,40.8,C
CD009945,50% responder,3,22.22,Unstable,,,,6.48,FALSE_REASSURANCE,Low_Risk,0.0,-0.74,37.0,D
CD010001,Clinical pregnancy,25,66.67,Fragile,Suspected,0,0,2.54,FALSE_REASSURANCE,Moderate_Risk,25.0,1.99,54.6,C
CD010145,(Additional table) CR until progression of the disease,9,73.33,Moderate,Confirmed,1,1,1.21,CONCORDANT_SIG,Low_Risk,0.0,-1.6,70.7,B
CD010189,Overall survival,6,62.59,Fragile,Discordant,0,0,2.41,CONCORDANT_NS,Low_Risk,0.0,0.59,61.9,B
CD010216,Serious adverse events,7,87.5,Moderate,Suspected,0,0,1.31,CONCORDANT_NS,Low_Risk,10.0,-0.25,74.1,B
CD010290,Incidence of OHSS per woman by urinary gonadotropins,7,93.06,Robust,Suspected,0,0,1.31,CONCORDANT_NS,Low_Risk,0.0,-0.45,77.6,B
CD010441,Incidence of perineal trauma (tears or episiotomy or both),3,91.67,Robust,,,,6.48,CONCORDANT_NS,Low_Risk,0.0,-0.36,82.8,A
CD010533,Treatment-related mortality,3,22.22,Unstable,,,,6.48,FALSE_REASSURANCE,Low_Risk,0.0,-0.86,37.0,D
CD010583,Intra-abdominal infection,3,72.62,Moderate,,,,10.79,CONCORDANT_NS,Low_Risk,15.0,0.37,70.9,B
CD010779,Passive range of motion with standardised force ,5,77.78,Moderate,Suspected,0,0,2.35,CONCORDANT_NS,Low_Risk,0.0,-0.19,72.2,B
CD010856,"Sensitivity analysis - all included studies: change in the number of decayed, missing or filled permanent teeth (DMFT)",12,68.99,Fragile,Confirmed,0,1,3.92,FALSE_REASSURANCE,High_Risk,50.0,-2.0,41.6,C
CD010966,Most common adverse events (occurring in at least 10% of participants in either group),67,100.0,Robust,Suspected,0,1,1.02,CONCORDANT_SIG,Low_Risk,10.0,-2.27,88.5,A
CD011039,Morbidity (by type),5,67.99,Fragile,Discordant,0,0,3.33,CONCORDANT_NS,Moderate_Risk,40.0,0.99,57.8,C
CD011044,Response rates,26,100.0,Robust,Clean,0,0,3.19,FALSE_REASSURANCE,Low_Risk,10.0,-0.06,78.5,B
CD011120,Tobacco use cessation,9,92.38,Robust,Suspected,0,0,1.21,CONCORDANT_NS,Low_Risk,10.0,0.6,75.8,B
CD011197,Serious adverse events,6,90.48,Robust,Suspected,0,0,1.42,CONCORDANT_NS,Low_Risk,0.0,-0.27,76.7,B
CD011204,Proportion of all-cause discontinuations at 6 months,13,65.08,Fragile,Discordant,0,0,3.39,FALSE_REASSURANCE,Moderate_Risk,25.0,-1.74,49.0,C
CD011305,All-cause mortality at 31 to 100 days,3,41.67,Unstable,,,,6.63,CONCORDANT_NS,Low_Risk,0.0,-0.08,59.4,C
CD011330,Withdrawal due to adverse events,4,62.22,Fragile,,,,2.2,CONCORDANT_NS,Low_Risk,0.0,-0.56,69.0,B
CD011381,Number of patients who discontinued treatment due to adverse effects,46,15.47,Unstable,Discordant,0,0,5.26,FALSE_REASSURANCE,High_Risk,65.0,8.08,25.7,D
CD011535,Anti-IL17 versus placebo,38,100.0,Robust,Suspected,1,3,3.3,CONCORDANT_SIG,Moderate_Risk,30.0,3.61,85.5,A
CD011575,All-cause mortality,4,74.92,Moderate,,,,4.32,CONCORDANT_NS,Low_Risk,15.0,0.63,72.0,B
CD011600,Pneumonia,5,70.37,Moderate,Clean,0,0,1.62,CONCORDANT_SIG,Low_Risk,0.0,-0.56,89.6,A
CD011626,Adverse events,11,62.17,Fragile,Discordant,0,0,2.19,CONCORDANT_NS,Low_Risk,0.0,-0.19,61.8,B
CD011627,Number of participants with incontinence-associated dermatitis,8,86.77,Moderate,Suspected,0,0,3.03,CONCORDANT_NS,Moderate_Risk,45.0,2.1,68.6,B
CD011670,Wound infection,7,71.63,Moderate,Confirmed,0,1,2.57,CONCORDANT_NS,Low_Risk,0.0,-0.19,60.1,B
CD011671,Delayed graft function: type of donor,17,64.55,Fragile,Clean,0,0,2.43,FALSE_REASSURANCE,Low_Risk,15.0,1.85,65.3,B
CD011689,Shivering,31,100.0,Robust,Suspected,0,2,4.52,CONCORDANT_SIG,High_Risk,75.0,1.24,78.8,B
CD011762,Major bleeding,29,97.14,Robust,Suspected,0,0,1.99,CONCORDANT_NS,Low_Risk,10.0,-0.82,77.5,B
CD011778,PPD (change from baseline (mm)); 3 months,38,64.35,Fragile,Confirmed,1,2,5.98,FALSE_REASSURANCE,High_Risk,50.0,-5.57,40.0,C
CD011793,Re-exploration,13,61.9,Fragile,Confirmed,0,1,1.12,CONCORDANT_NS,Low_Risk,0.0,-0.43,56.7,C
CD011841,Recurrence of central serous chorioretinopathy at 12 months (± 6),4,71.43,Moderate,,,,2.64,CONCORDANT_NS,Low_Risk,0.0,-0.19,73.3,B
CD011851,Fatal cardiovascular events,4,73.33,Moderate,,,,2.2,CONCORDANT_NS,Low_Risk,10.0,-0.19,72.2,B
CD011858,Extracorporeal circuit thrombosis,3,100.0,Robust,,,,7.21,CONCORDANT_NS,Low_Risk,0.0,-0.19,86.7,A
CD011866,Dropouts,28,100.0,Robust,Clean,0,0,2.7,FALSE_REASSURANCE,Low_Risk,20.0,-0.16,77.0,B
CD011885,"Clinically relevant response, as defined by study authors",7,79.56,Moderate,Suspected,0,0,2.4,CONCORDANT_NS,Moderate_Risk,25.0,1.4,69.1,B
CD012067,Adverse events,38,63.25,Fragile,Confirmed,0,1,5.64,FALSE_REASSURANCE,High_Risk,60.0,-3.09,38.1,D
CD012079,Repeat surgery (0.5 to 7 years) including trials at high risk of bias,52,20.01,Unstable,Confirmed,1,1,4.7,FALSE_REASSURANCE,Moderate_Risk,30.0,2.15,27.5,D
CD012170,Weight,8,34.22,Unstable,Suspected,0,0,3.07,CONCORDANT_NS,High_Risk,50.0,0.82,49.5,C
CD012178,Incidence of NEC,5,61.11,Fragile,Discordant,0,0,1.62,CONCORDANT_NS,Low_Risk,0.0,-0.16,61.4,B
CD012186,Withdrawals due to AEs,105,69.18,Fragile,Confirmed,0,2,6.67,FALSE_REASSURANCE,High_Risk,65.0,11.79,39.5,D
CD012214,"Regression of endometrial hyperplasia (with or without atypia) to proliferative, secretory or atrophic endometrium",4,35.56,Unstable,,,,2.2,FALSE_REASSURANCE,Low_Risk,0.0,0.59,43.3,C
CD012268,Body weight,21,26.41,Unstable,Suspected,0,0,2.35,CONCORDANT_NS,Low_Risk,20.0,-0.47,51.2,C
CD012397,"Specific behaviours: aggression, other episode of aggression (incidents per treatment days)",3,52.38,Fragile,,,,12.72,CONCORDANT_NS,Moderate_Risk,45.0,1.89,55.4,C
